Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9057e-08,1.7024e-07,4.9301e-07,1.4869e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6279e-08,1.958e-07,5.7719e-07,1.6938e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6372e-09,5.2546e-08,2.1661e-07,6.4855e-07,1.8577e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0762e-08,5.7465e-08,2.3136e-07,7.0262e-07,1.9685e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1595e-08,6.0727e-08,2.3911e-07,7.36e-07,2.0191e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.2082e-08,6.2126e-08,2.3939e-07,7.4659e-07,2.0063e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7338e-09,1.2193e-08,6.1574e-08,2.3217e-07,7.3373e-07,1.931e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.6787e-09,1.1922e-08,5.9107e-08,2.1791e-07,6.9822e-07,1.7979e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.5728e-09,1.1284e-08,5.488e-08,1.975e-07,6.4229e-07,1.6153e-06
7.9187e-09,2.9916e-12,4.8387e-10,1.4227e-09,1.0322e-08,4.9157e-08,1.7223e-07,5.6946e-07,1.3948e-06
1.1113e-08,2.6307e-12,4.7242e-10,1.238e-09,9.0934e-09,4.2299e-08,1.4369e-07,4.8431e-07,1.1502e-06
1.4445e-08,2.2162e-12,4.4651e-10,1.0302e-09,7.6772e-09,3.4736e-08,1.1366e-07,3.9219e-07,8.9677e-07
1.7705e-08,1.7741e-12,4.0775e-10,8.1235e-10,6.162e-09,2.6944e-08,8.404e-08,2.9887e-07,6.5055e-07
2.0689e-08,1.3322e-12,3.586e-10,5.9816e-10,4.6429e-09,1.9413e-08,5.6683e-08,2.1024e-07,4.2697e-07
2.3208e-08,9.1831e-13,3.0212e-10,4.0109e-10,3.2155e-09,1.2614e-08,3.3311e-08,1.3185e-07,2.4009e-07
2.5105e-08,5.5836e-13,2.4189e-10,2.3352e-10,1.9693e-09,6.9767e-09,1.5393e-08,6.8631e-08,1.0165e-07
2.626e-08,2.7499e-13,1.8167e-10,1.0597e-10,9.8275e-10,2.854e-09,4.053e-09,2.4558e-08,2.0345e-08
2.6602e-08,8.6021e-14,1.2525e-10,2.6472e-11,3.1778e-10,5.0517e-10,5.085e-12,2.3983e-09,1.2821e-09
2.6107e-08,3.3133e-15,7.618e-11,7.2838e-15,1.6184e-11,7.7884e-11,3.5033e-09,3.5446e-09,4.5661e-08
2.4808e-08,3.2069e-14,3.7541e-11,2.8243e-11,9.6905e-11,1.599e-09,1.4328e-08,2.7925e-08,1.5069e-07
2.2786e-08,1.7048e-13,1.1761e-11,1.0941e-10,5.5487e-10,4.9728e-09,3.1798e-08,7.4007e-08,3.0978e-07
2.0169e-08,4.0985e-13,4.5925e-13,2.3839e-10,1.3613e-09,9.9875e-09,5.4817e-08,1.389e-07,5.1293e-07
1.7119e-08,7.3514e-13,4.3461e-12,4.0711e-10,2.4656e-09,1.6328e-08,8.1938e-08,2.1851e-07,7.4736e-07
1.383e-08,1.1259e-12,2.3177e-11,6.0494e-10,3.7982e-09,2.3596e-08,1.1146e-07,3.0786e-07,9.9836e-07
1.0508e-08,1.5576e-12,5.577e-11,8.1946e-10,5.2756e-09,3.1334e-08,1.4152e-07,4.0131e-07,1.2502e-06
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9057e-08,1.7024e-07,4.9301e-07,1.4869e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6279e-08,1.958e-07,5.7719e-07,1.6938e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6372e-09,5.2546e-08,2.1661e-07,6.4855e-07,1.8577e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0762e-08,5.7465e-08,2.3136e-07,7.0262e-07,1.9685e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1595e-08,6.0727e-08,2.3911e-07,7.36e-07,2.0191e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.2082e-08,6.2126e-08,2.3939e-07,7.4659e-07,2.0063e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7338e-09,1.2193e-08,6.1574e-08,2.3217e-07,7.3373e-07,1.931e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.6787e-09,1.1922e-08,5.9107e-08,2.1791e-07,6.9822e-07,1.7979e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.5728e-09,1.1284e-08,5.488e-08,1.975e-07,6.4229e-07,1.6153e-06
7.9187e-09,2.9916e-12,4.8387e-10,1.4227e-09,1.0322e-08,4.9157e-08,1.7223e-07,5.6946e-07,1.3948e-06
1.1113e-08,2.6307e-12,4.7242e-10,1.238e-09,9.0934e-09,4.2299e-08,1.4369e-07,4.8431e-07,1.1502e-06
1.4445e-08,2.2162e-12,4.4651e-10,1.0302e-09,7.6772e-09,3.4736e-08,1.1366e-07,3.9219e-07,8.9677e-07
1.7705e-08,1.7741e-12,4.0775e-10,8.1235e-10,6.162e-09,2.6944e-08,8.404e-08,2.9887e-07,6.5055e-07
2.0689e-08,1.3322e-12,3.586e-10,5.9816e-10,4.6429e-09,1.9413e-08,5.6683e-08,2.1024e-07,4.2697e-07
2.3208e-08,9.1831e-13,3.0212e-10,4.0109e-10,3.2155e-09,1.2614e-08,3.3311e-08,1.3185e-07,2.4009e-07
2.5105e-08,5.5836e-13,2.4189e-10,2.3352e-10,1.9693e-09,6.9767e-09,1.5393e-08,6.8631e-08,1.0165e-07
2.626e-08,2.7499e-13,1.8167e-10,1.0597e-10,9.8275e-10,2.854e-09,4.053e-09,2.4558e-08,2.0345e-08
2.6602e-08,8.6021e-14,1.2525e-10,2.6472e-11,3.1778e-10,5.0517e-10,5.085e-12,2.3983e-09,1.2821e-09
2.6107e-08,3.3133e-15,7.618e-11,7.2838e-15,1.6184e-11,7.7884e-11,3.5033e-09,3.5446e-09,4.5661e-08
2.4808e-08,3.2069e-14,3.7541e-11,2.8243e-11,9.6905e-11,1.599e-09,1.4328e-08,2.7925e-08,1.5069e-07
2.2786e-08,1.7048e-13,1.1761e-11,1.0941e-10,5.5487e-10,4.9728e-09,3.1798e-08,7.4007e-08,3.0978e-07
2.0169e-08,4.0985e-13,4.5925e-13,2.3839e-10,1.3613e-09,9.9875e-09,5.4817e-08,1.389e-07,5.1293e-07
1.7119e-08,7.3514e-13,4.3461e-12,4.0711e-10,2.4656e-09,1.6328e-08,8.1938e-08,2.1851e-07,7.4736e-07
1.383e-08,1.1259e-12,2.3177e-11,6.0494e-10,3.7982e-09,2.3596e-08,1.1146e-07,3.0786e-07,9.9836e-07
1.0508e-08,1.5576e-12,5.577e-11,8.1946e-10,5.2756e-09,3.1334e-08,1.4152e-07,4.0131e-07,1.2502e-06
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9057e-08,1.7024e-07,4.9301e-07,1.4869e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6279e-08,1.958e-07,5.7719e-07,1.6938e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6372e-09,5.2546e-08,2.1661e-07,6.4855e-07,1.8577e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0762e-08,5.7465e-08,2.3136e-07,7.0262e-07,1.9685e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1595e-08,6.0727e-08,2.3911e-07,7.36e-07,2.0191e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.2082e-08,6.2126e-08,2.3939e-07,7.4659e-07,2.0063e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7338e-09,1.2193e-08,6.1574e-08,2.3217e-07,7.3373e-07,1.931e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.6787e-09,1.1922e-08,5.9107e-08,2.1791e-07,6.9822e-07,1.7979e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.5728e-09,1.1284e-08,5.488e-08,1.975e-07,6.4229e-07,1.6153e-06
7.9187e-09,2.9916e-12,4.8387e-10,1.4227e-09,1.0322e-08,4.9157e-08,1.7223e-07,5.6946e-07,1.3948e-06
1.1113e-08,2.6307e-12,4.7242e-10,1.238e-09,9.0934e-09,4.2299e-08,1.4369e-07,4.8431e-07,1.1502e-06
1.4445e-08,2.2162e-12,4.4651e-10,1.0302e-09,7.6772e-09,3.4736e-08,1.1366e-07,3.9219e-07,8.9677e-07
1.7705e-08,1.7741e-12,4.0775e-10,8.1235e-10,6.162e-09,2.6944e-08,8.404e-08,2.9887e-07,6.5055e-07
2.0689e-08,1.3322e-12,3.586e-10,5.9816e-10,4.6429e-09,1.9413e-08,5.6683e-08,2.1024e-07,4.2697e-07
2.3208e-08,9.1831e-13,3.0212e-10,4.0109e-10,3.2155e-09,1.2614e-08,3.3311e-08,1.3185e-07,2.4009e-07
2.5105e-08,5.5836e-13,2.4189e-10,2.3352e-10,1.9693e-09,6.9767e-09,1.5393e-08,6.8631e-08,1.0165e-07
2.626e-08,2.7499e-13,1.8167e-10,1.0597e-10,9.8275e-10,2.854e-09,4.053e-09,2.4558e-08,2.0345e-08
2.6602e-08,8.6021e-14,1.2525e-10,2.6472e-11,3.1778e-10,5.0517e-10,5.085e-12,2.3983e-09,1.2821e-09
2.6107e-08,3.3133e-15,7.618e-11,7.2838e-15,1.6184e-11,7.7884e-11,3.5033e-09,3.5446e-09,4.5661e-08
2.4808e-08,3.2069e-14,3.7541e-11,2.8243e-11,9.6905e-11,1.599e-09,1.4328e-08,2.7925e-08,1.5069e-07
2.2786e-08,1.7048e-13,1.1761e-11,1.0941e-10,5.5487e-10,4.9728e-09,3.1798e-08,7.4007e-08,3.0978e-07
2.0169e-08,4.0985e-13,4.5925e-13,2.3839e-10,1.3613e-09,9.9875e-09,5.4817e-08,1.389e-07,5.1293e-07
1.7119e-08,7.3514e-13,4.3461e-12,4.0711e-10,2.4656e-09,1.6328e-08,8.1938e-08,2.1851e-07,7.4736e-07
1.383e-08,1.1259e-12,2.3177e-11,6.0494e-10,3.7982e-09,2.3596e-08,1.1146e-07,3.0786e-07,9.9836e-07
1.0508e-08,1.5576e-12,5.577e-11,8.1946e-10,5.2756e-09,3.1334e-08,1.4152e-07,4.0131e-07,1.2502e-06
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9057e-08,1.7024e-07,4.9301e-07,1.4869e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6279e-08,1.958e-07,5.7719e-07,1.6938e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6372e-09,5.2546e-08,2.1661e-07,6.4855e-07,1.8577e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0762e-08,5.7465e-08,2.3136e-07,7.0262e-07,1.9685e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1595e-08,6.0727e-08,2.3911e-07,7.36e-07,2.0191e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.2082e-08,6.2126e-08,2.3939e-07,7.4659e-07,2.0063e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7338e-09,1.2193e-08,6.1574e-08,2.3217e-07,7.3373e-07,1.931e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.6787e-09,1.1922e-08,5.9107e-08,2.1791e-07,6.9822e-07,1.7979e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.5728e-09,1.1284e-08,5.488e-08,1.975e-07,6.4229e-07,1.6153e-06
7.9187e-09,2.9916e-12,4.8387e-10,1.4227e-09,1.0322e-08,4.9157e-08,1.7223e-07,5.6946e-07,1.3948e-06
1.1113e-08,2.6307e-12,4.7242e-10,1.238e-09,9.0934e-09,4.2299e-08,1.4369e-07,4.8431e-07,1.1502e-06
1.4445e-08,2.2162e-12,4.4651e-10,1.0302e-09,7.6772e-09,3.4736e-08,1.1366e-07,3.9219e-07,8.9677e-07
1.7705e-08,1.7741e-12,4.0775e-10,8.1235e-10,6.162e-09,2.6944e-08,8.404e-08,2.9887e-07,6.5055e-07
2.0689e-08,1.3322e-12,3.586e-10,5.9816e-10,4.6429e-09,1.9413e-08,5.6683e-08,2.1024e-07,4.2697e-07
2.3208e-08,9.1831e-13,3.0212e-10,4.0109e-10,3.2155e-09,1.2614e-08,3.3311e-08,1.3185e-07,2.4009e-07
2.5105e-08,5.5836e-13,2.4189e-10,2.3352e-10,1.9693e-09,6.9767e-09,1.5393e-08,6.8631e-08,1.0165e-07
2.626e-08,2.7499e-13,1.8167e-10,1.0597e-10,9.8275e-10,2.854e-09,4.053e-09,2.4558e-08,2.0345e-08
2.6602e-08,8.6021e-14,1.2525e-10,2.6472e-11,3.1778e-10,5.0517e-10,5.085e-12,2.3983e-09,1.2821e-09
2.6107e-08,3.3133e-15,7.618e-11,7.2838e-15,1.6184e-11,7.7884e-11,3.5033e-09,3.5446e-09,4.5661e-08
2.4808e-08,3.2069e-14,3.7541e-11,2.8243e-11,9.6905e-11,1.599e-09,1.4328e-08,2.7925e-08,1.5069e-07
2.2786e-08,1.7048e-13,1.1761e-11,1.0941e-10,5.5487e-10,4.9728e-09,3.1798e-08,7.4007e-08,3.0978e-07
2.0169e-08,4.0985e-13,4.5925e-13,2.3839e-10,1.3613e-09,9.9875e-09,5.4817e-08,1.389e-07,5.1293e-07
1.7119e-08,7.3514e-13,4.3461e-12,4.0711e-10,2.4656e-09,1.6328e-08,8.1938e-08,2.1851e-07,7.4736e-07
1.383e-08,1.1259e-12,2.3177e-11,6.0494e-10,3.7982e-09,2.3596e-08,1.1146e-07,3.0786e-07,9.9836e-07
1.0508e-08,1.5576e-12,5.577e-11,8.1946e-10,5.2756e-09,3.1334e-08,1.4152e-07,4.0131e-07,1.2502e-06
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9057e-08,1.7024e-07,4.9301e-07,1.4869e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6279e-08,1.958e-07,5.7719e-07,1.6938e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6372e-09,5.2546e-08,2.1661e-07,6.4855e-07,1.8577e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0762e-08,5.7465e-08,2.3136e-07,7.0262e-07,1.9685e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1595e-08,6.0727e-08,2.3911e-07,7.36e-07,2.0191e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.2082e-08,6.2126e-08,2.3939e-07,7.4659e-07,2.0063e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7338e-09,1.2193e-08,6.1574e-08,2.3217e-07,7.3373e-07,1.931e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.6787e-09,1.1922e-08,5.9107e-08,2.1791e-07,6.9822e-07,1.7979e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.5728e-09,1.1284e-08,5.488e-08,1.975e-07,6.4229e-07,1.6153e-06
7.9187e-09,2.9916e-12,4.8387e-10,1.4227e-09,1.0322e-08,4.9157e-08,1.7223e-07,5.6946e-07,1.3948e-06
1.1113e-08,2.6307e-12,4.7242e-10,1.238e-09,9.0934e-09,4.2299e-08,1.4369e-07,4.8431e-07,1.1502e-06
1.4445e-08,2.2162e-12,4.4651e-10,1.0302e-09,7.6772e-09,3.4736e-08,1.1366e-07,3.9219e-07,8.9677e-07
1.7705e-08,1.7741e-12,4.0775e-10,8.1235e-10,6.162e-09,2.6944e-08,8.404e-08,2.9887e-07,6.5055e-07
2.0689e-08,1.3322e-12,3.586e-10,5.9816e-10,4.6429e-09,1.9413e-08,5.6683e-08,2.1024e-07,4.2697e-07
2.3208e-08,9.1831e-13,3.0212e-10,4.0109e-10,3.2155e-09,1.2614e-08,3.3311e-08,1.3185e-07,2.4012e-07
2.5105e-08,5.5836e-13,2.4189e-10,2.3352e-10,1.9693e-09,6.9767e-09,1.5393e-08,6.8631e-08,1.0162e-07
2.626e-08,2.7499e-13,1.8167e-10,1.0597e-10,9.8275e-10,2.854e-09,4.053e-09,2.4558e-08,2.0205e-08
2.6602e-08,8.6021e-14,1.2525e-10,2.6472e-11,3.1778e-10,5.0517e-10,5.085e-12,2.3981e-09,1.3534e-09
2.6107e-08,3.3133e-15,7.618e-11,7.2838e-15,1.6184e-11,7.7884e-11,3.5033e-09,3.541e-09,4.5515e-08
2.4808e-08,3.2069e-14,3.7541e-11,2.8243e-11,9.6905e-11,1.599e-09,1.4328e-08,2.7972e-08,1.4705e-07
2.2786e-08,1.7048e-13,1.1761e-11,1.0941e-10,5.5487e-10,4.9728e-09,3.1799e-08,7.4411e-08,2.954e-07
2.0169e-08,4.0985e-13,4.5925e-13,2.3839e-10,1.3613e-09,9.9875e-09,5.4809e-08,1.3914e-07,4.7799e-07
1.7119e-08,7.3514e-13,4.3461e-12,4.0711e-10,2.4656e-09,1.6328e-08,8.212e-08,2.1575e-07,6.9102e-07
1.383e-08,1.1259e-12,2.3177e-11,6.0494e-10,3.7982e-09,2.3596e-08,1.1187e-07,2.9647e-07,9.4292e-07
1.0508e-08,1.5576e-12,5.577e-11,8.1946e-10,5.2756e-09,3.1333e-08,1.4033e-07,3.7456e-07,1.2472e-06
7.3615e-09,2.0031e-12,1.0008e-10,1.0372e-09,6.8048e-09,3.9077e-08,1.6375e-07,4.5385e-07,1.6185e-06
4.5882e-09,2.4344e-12,1.5331e-10,1.2445e-09,8.2897e-09,4.6526e-08,1.7987e-07,5.4798e-07,2.0698e-06
2.3625e-09,2.8244e-12,2.1213e-10,1.4282e-09,9.6352e-09,5.2318e-08,1.9531e-07,6.7199e-07,2.6052e-06
8.2411e-10,3.1486e-12,2.7284e-10,1.577e-09,1.0802e-08,5.4775e-08,2.2257e-07,8.4179e-07,3.2157e-06
6.9838e-11,3.3867e-12,3.3162e-10,1.6813e-09,1.1633e-08,5.3376e-08,2.7361e-07,1.0702e-06,3.8786e-06
1.4702e-10,3.5236e-12,3.8478e-10,1.7347e-09,1.1293e-08,5.3426e-08,3.6205e-07,1.3622e-06,4.5469e-06
1.0508e-09,3.5508e-12,4.2898e-10,1.7319e-09,9.5796e-09,6.3118e-08,4.9838e-07,1.7138e-06,5.1366e-06
2.7244e-09,3.4665e-12,4.6145e-10,1.712e-09,9.4654e-09,9.1215e-08,6.8852e-07,2.1027e-06,5.5233e-06
5.0627e-09,3.2762e-12,4.8014e-10,1.4247e-09,1.5666e-08,1.4966e-07,9.2571e-07,2.4714e-06,5.598e-06
7.9187e-09,2.9916e-12,4.8557e-10,7.7426e-10,3.7091e-08,2.5036e-07,1.1704e-06,2.7211e-06,5.2983e-06
1.1113e-08,2.6307e-12,4.4194e-10,9.6962e-10,8.8102e-08,3.9724e-07,1.342e-06,2.7738e-06,4.4827e-06
1.4445e-08,2.2162e-12,1.8215e-10,5.3871e-09,1.8011e-07,5.6322e-07,1.3771e-06,2.5563e-06,2.9007e-06
1.7705e-08,1.7741e-12,7.4226e-10,2.5904e-08,2.9324e-07,6.8133e-07,1.1443e-06,1.831e-06,9.5378e-07
2.0689e-08,2.119e-12,8.5602e-09,7.8081e-08,3.6741e-07,6.8449e-07,4.8514e-07,6.593e-07,1.7969e-08
2.3208e-08,1.9404e-11,3.9244e-08,1.462e-07,2.8623e-07,3.7521e-07,4.4562e-09,1.3819e-08,2.6644e-06
2.5105e-08,7.4836e-10,7.6776e-08,1.7165e-07,8.8469e-09,1.0386e-10,1.6169e-06,2.135e-06,1.0615e-05
2.4979e-08,1.3271e-08,2.7309e-08,1.8791e-08,7.4346e-07,1.1382e-06,6.5736e-06,8.51e-06,2.1206e-05
4.9139e-08,2.173e-08,3.0464e-07,4.9274e-07,3.2557e-06,4.8122e-06,1.1529e-05,1.616e-05,2.8342e-05
3.5116e-08,1.87e-07,8.0429e-07,1.9837e-06,3.651e-06,7.3175e-06,1.1139e-05,1.9203e-05,2.6548e-05
