Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
7.7679e-11,3.7669e-12,3.6885e-10,1.8701e-09,1.2896e-08,6.7544e-08,2.6596e-07,8.1864e-07,2.2458e-06
1.6353e-10,3.9192e-12,4.2798e-10,1.9295e-09,1.3438e-08,6.9101e-08,2.6626e-07,8.3042e-07,2.2316e-06
1.1688e-09,3.9495e-12,4.7715e-10,1.9285e-09,1.3562e-08,6.8487e-08,2.5824e-07,8.1611e-07,2.1478e-06
3.0303e-09,3.8558e-12,5.1326e-10,1.8672e-09,1.326e-08,6.5744e-08,2.4238e-07,7.7661e-07,1.9998e-06
5.6311e-09,3.644e-12,5.3404e-10,1.7494e-09,1.2551e-08,6.1041e-08,2.1968e-07,7.144e-07,1.7967e-06
8.8078e-09,3.3275e-12,5.382e-10,1.5825e-09,1.148e-08,5.4676e-08,1.9157e-07,6.334e-07,1.5514e-06
1.2361e-08,2.9261e-12,5.2546e-10,1.377e-09,1.0114e-08,4.7048e-08,1.5982e-07,5.3869e-07,1.2793e-06
1.6067e-08,2.465e-12,4.9664e-10,1.1459e-09,8.5391e-09,3.8636e-08,1.2642e-07,4.3622e-07,9.9745e-07
1.9693e-08,1.9733e-12,4.5353e-10,9.0356e-10,6.8538e-09,2.9969e-08,9.3476e-08,3.3243e-07,7.2359e-07
2.3011e-08,1.4818e-12,3.9886e-10,6.6532e-10,5.1642e-09,2.1592e-08,6.3047e-08,2.3384e-07,4.7491e-07
2.5814e-08,1.0214e-12,3.3604e-10,4.4612e-10,3.5765e-09,1.4031e-08,3.7051e-08,1.4665e-07,2.6705e-07
2.7924e-08,6.2105e-13,2.6904e-10,2.5974e-10,2.1904e-09,7.76e-09,1.7121e-08,7.6336e-08,1.1307e-07
2.9209e-08,3.0587e-13,2.0206e-10,1.1787e-10,1.0931e-09,3.1744e-09,4.508e-09,2.7315e-08,2.2629e-08
2.9588e-08,9.5679e-14,1.3931e-10,2.9444e-11,3.5346e-10,5.6188e-10,5.6559e-12,2.6675e-09,1.4261e-09
2.9038e-08,3.6853e-15,8.4732e-11,8.1016e-15,1.8001e-11,8.6628e-11,3.8966e-09,3.9426e-09,5.0788e-08
2.7594e-08,3.5669e-14,4.1756e-11,3.1414e-11,1.0778e-10,1.7785e-09,1.5936e-08,3.106e-08,1.6761e-07
2.5345e-08,1.8962e-13,1.3081e-11,1.2169e-10,6.1717e-10,5.5312e-09,3.5368e-08,8.2316e-08,3.4456e-07
2.2433e-08,4.5587e-13,5.1081e-13,2.6516e-10,1.5142e-09,1.1109e-08,6.0972e-08,1.5449e-07,5.7051e-07
1.9041e-08,8.1768e-13,4.8341e-12,4.5281e-10,2.7424e-09,1.8161e-08,9.1138e-08,2.4305e-07,8.3127e-07
1.5383e-08,1.2523e-12,2.578e-11,6.7286e-10,4.2247e-09,2.6245e-08,1.2397e-07,3.4242e-07,1.1105e-06
1.1688e-08,1.7325e-12,6.2031e-11,9.1146e-10,5.8679e-09,3.4852e-08,1.5741e-07,4.4637e-07,1.3905e-06
8.188e-09,2.228e-12,1.1131e-10,1.1536e-09,7.5688e-09,4.3442e-08,1.8935e-07,5.4836e-07,1.6539e-06
5.1033e-09,2.7077e-12,1.7052e-10,1.3842e-09,9.2204e-09,5.1475e-08,2.1778e-07,6.4199e-07,1.8839e-06
2.6277e-09,3.1415e-12,2.3595e-10,1.5886e-09,1.0719e-08,5.8446e-08,2.4093e-07,7.2137e-07,2.0663e-06
9.1664e-10,3.5021e-12,3.0347e-10,1.754e-09,1.1971e-08,6.3917e-08,2.5733e-07,7.8151e-07,2.1895e-06
